[0.028s] Invoking command in '/home/rosi/ws_dual_arm/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rosi/ws_dual_arm/src/ros2_robotiq_gripper/robotiq_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rosi/ws_dual_arm/install/robotiq_description
[0.060s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.295s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.479s] -- Configuring done
[0.954s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
[0.965s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
[0.978s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
[0.988s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
[1.001s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/hande/hand-e.dae
[1.011s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/hande/left_finger.dae
[1.024s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/hande/right_finger.dae
[1.037s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
[1.047s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/2f_140.ros2_control.xacro
[1.058s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
[1.069s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/hand_e.ros2_control.xacro
[1.079s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140.xacro
[1.092s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf.xacro
[1.101s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_macro.urdf.xacro
[1.112s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
[1.121s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
[1.134s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/robotiq_hand_e_gripper.urdf.xacro
[1.145s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/robotiq_hand_e_macro.urdf.xacro
[1.155s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
[1.164s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[1.178s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[1.195s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[1.209s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
[1.218s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/environment/path.sh
[1.227s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/environment/path.dsv
[1.241s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/local_setup.bash
[1.253s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/local_setup.sh
[1.263s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/local_setup.zsh
[1.277s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/local_setup.dsv
[1.288s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/package.dsv
[1.303s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
[1.314s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[1.324s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[1.334s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/package.xml
