[0.009s] Invoking command in '/home/rosi/ws_dual_arm/build/dual_arm_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rosi/ws_dual_arm/build/dual_arm_pkg -- -j20 -l20
[0.044s] Invoked command in '/home/rosi/ws_dual_arm/build/dual_arm_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rosi/ws_dual_arm/build/dual_arm_pkg -- -j20 -l20
[0.056s] Invoking command in '/home/rosi/ws_dual_arm/build/dual_arm_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rosi/ws_dual_arm/build/dual_arm_pkg
[0.066s] -- Install configuration: "Release"
[0.069s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/ur10e/wrist1.stl
[0.069s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/ur10e/wrist2.stl
[0.069s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/ur10e/wrist3.stl
[0.070s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[0.070s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[0.070s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[0.070s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.070s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[0.070s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.071s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/cobot_frame_simple.stl
[0.071s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/ur10e/base.dae
[0.071s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/ur10e/forearm.dae
[0.071s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/ur10e/shoulder.dae
[0.072s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/ur10e/upperarm.dae
[0.072s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/ur10e/wrist1.dae
[0.072s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/ur10e/wrist2.dae
[0.072s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/ur10e/wrist3.dae
[0.072s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/scripts/joint_state_merger.py
[0.072s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/scripts/move_until_collision.py
[0.072s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/scripts/right_arm_joint_publisher.py
[0.072s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/ament_index/resource_index/package_run_dependencies/dual_arm_pkg
[0.073s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/ament_index/resource_index/parent_prefix_path/dual_arm_pkg
[0.073s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/environment/ament_prefix_path.sh
[0.073s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/environment/ament_prefix_path.dsv
[0.073s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/environment/path.sh
[0.073s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/environment/path.dsv
[0.073s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/local_setup.bash
[0.073s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/local_setup.sh
[0.074s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/local_setup.zsh
[0.074s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/local_setup.dsv
[0.074s] -- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/package.dsv
[0.088s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/ament_index/resource_index/packages/dual_arm_pkg
[0.089s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/cmake/dual_arm_pkgConfig.cmake
[0.089s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/cmake/dual_arm_pkgConfig-version.cmake
[0.089s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/package.xml
[0.089s] -- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/lib/dual_arm_pkg/move_until_collision
[0.093s] Invoked command in '/home/rosi/ws_dual_arm/build/dual_arm_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rosi/ws_dual_arm/build/dual_arm_pkg
