[0.010s] Invoking command in '/home/rosi/ws_dual_arm/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rosi/ws_dual_arm/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/rosi/ws_dual_arm/install/robotiq_description
[0.115s] -- The C compiler identification is GNU 11.4.0
[0.206s] -- The CXX compiler identification is GNU 11.4.0
[0.216s] -- Detecting C compiler ABI info
[0.334s] -- Detecting C compiler ABI info - done
[0.355s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.355s] -- Detecting C compile features
[0.356s] -- Detecting C compile features - done
[0.362s] -- Detecting CXX compiler ABI info
[0.447s] -- Detecting CXX compiler ABI info - done
[0.455s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.455s] -- Detecting CXX compile features
[0.456s] -- Detecting CXX compile features - done
[0.459s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.585s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.689s] -- Configuring done
[0.736s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[0.738s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85
[0.738s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
[0.738s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
[0.741s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
[0.742s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
[0.742s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
[0.743s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
[0.743s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
[0.744s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
[0.744s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
[0.745s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
[0.745s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/hande
[0.745s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/hande/right_finger.dae
[0.746s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/hande/hand-e.dae
[0.747s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/hande/left_finger.dae
[0.748s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/rviz
[0.748s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
[0.748s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf
[0.748s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
[0.749s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
[0.749s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf.xacro
[0.749s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
[0.749s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/robotiq_hand_e_gripper.urdf.xacro
[0.749s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_macro.urdf.xacro
[0.749s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140.xacro
[0.749s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/hand_e.ros2_control.xacro
[0.749s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/robotiq_hand_e_macro.urdf.xacro
[0.749s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/2f_140.ros2_control.xacro
[0.750s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
[0.750s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[0.750s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[0.751s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[0.751s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
[0.751s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/environment/path.sh
[0.751s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/environment/path.dsv
[0.751s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/local_setup.bash
[0.751s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/local_setup.sh
[0.751s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/local_setup.zsh
[0.751s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/local_setup.dsv
[0.751s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/package.dsv
[0.751s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
[0.751s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[0.751s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[0.751s] -- Installing: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/package.xml
[0.755s] Invoked command in '/home/rosi/ws_dual_arm/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rosi/ws_dual_arm/build/robotiq_description
