[0.049s] Invoking command in '/home/rosi/ws_dual_arm/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/dual_arm_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rosi/ws_dual_arm/build/robotiq_description -- -j20 -l20
[0.141s] Invoked command in '/home/rosi/ws_dual_arm/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/dual_arm_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rosi/ws_dual_arm/build/robotiq_description -- -j20 -l20
[0.144s] Invoking command in '/home/rosi/ws_dual_arm/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/dual_arm_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rosi/ws_dual_arm/build/robotiq_description
[0.162s] -- Install configuration: "Release"
[0.195s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[0.196s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.196s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
[0.196s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
[0.196s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
[0.197s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
[0.197s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
[0.197s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
[0.197s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
[0.198s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
[0.198s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
[0.198s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
[0.200s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/hande/hand-e.dae
[0.201s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/hande/left_finger.dae
[0.201s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/meshes/visual/hande/right_finger.dae
[0.201s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
[0.205s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/2f_140.ros2_control.xacro
[0.208s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
[0.209s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/hand_e.ros2_control.xacro
[0.209s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140.xacro
[0.209s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf.xacro
[0.209s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_macro.urdf.xacro
[0.210s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
[0.210s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
[0.211s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/robotiq_hand_e_gripper.urdf.xacro
[0.211s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/robotiq_hand_e_macro.urdf.xacro
[0.211s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
[0.211s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[0.212s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[0.212s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[0.212s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
[0.212s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/environment/path.sh
[0.212s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/environment/path.dsv
[0.212s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/local_setup.bash
[0.212s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/local_setup.sh
[0.212s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/local_setup.zsh
[0.212s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/local_setup.dsv
[0.212s] -- Symlinking: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/package.dsv
[0.217s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
[0.217s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[0.217s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[0.217s] -- Up-to-date symlink: /home/rosi/ws_dual_arm/install/robotiq_description/share/robotiq_description/package.xml
[0.260s] Invoked command in '/home/rosi/ws_dual_arm/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/dual_arm_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rosi/ws_dual_arm/build/robotiq_description
