[0.046s] Invoking command in '/home/rosi/ws_dual_arm/build/easy_handeye2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/dual_arm_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rosi/ws_dual_arm/build/easy_handeye2_msgs -- -j20 -l20
[0.164s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_generator_c[0m
[0.179s] [  1%] Built target easy_handeye2_msgs__rs
[0.200s] [  1%] Built target easy_handeye2_msgs__cpp
[0.228s] [ 13%] Built target easy_handeye2_msgs__rosidl_generator_c
[0.228s] [ 13%] Built target ament_cmake_python_symlink_easy_handeye2_msgs
[0.232s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.232s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_introspection_cpp[0m
[0.233s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_cpp[0m
[0.233s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_c[0m
[0.233s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_introspection_c[0m
[0.240s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_fastrtps_c[0m
[0.247s] [ 25%] Built target easy_handeye2_msgs__rosidl_typesupport_c
[0.255s] [ 37%] Built target easy_handeye2_msgs__rosidl_typesupport_introspection_c
[0.255s] [ 49%] Built target easy_handeye2_msgs__rosidl_typesupport_introspection_cpp
[0.258s] [ 61%] Built target easy_handeye2_msgs__rosidl_typesupport_fastrtps_cpp
[0.260s] [ 73%] Built target easy_handeye2_msgs__rosidl_typesupport_cpp
[0.282s] [ 85%] Built target easy_handeye2_msgs__rosidl_typesupport_fastrtps_c
[0.311s] [ 85%] Built target easy_handeye2_msgs
[0.342s] [ 86%] Built target easy_handeye2_msgs__py
[0.360s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_generator_py[0m
[0.391s] [ 97%] Built target easy_handeye2_msgs__rosidl_generator_py
[0.406s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.406s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_c__pyext[0m
[0.407s] [35m[1mConsolidate compiler generated dependencies of target easy_handeye2_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.421s] [ 98%] Built target easy_handeye2_msgs__rosidl_typesupport_introspection_c__pyext
[0.424s] [ 99%] Built target easy_handeye2_msgs__rosidl_typesupport_c__pyext
[0.426s] [100%] Built target easy_handeye2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.491s] running egg_info
[0.492s] writing easy_handeye2_msgs.egg-info/PKG-INFO
[0.492s] writing dependency_links to easy_handeye2_msgs.egg-info/dependency_links.txt
[0.492s] writing top-level names to easy_handeye2_msgs.egg-info/top_level.txt
[0.497s] reading manifest file 'easy_handeye2_msgs.egg-info/SOURCES.txt'
[0.498s] writing manifest file 'easy_handeye2_msgs.egg-info/SOURCES.txt'
[0.534s] [100%] Built target ament_cmake_python_build_easy_handeye2_msgs_egg
[0.563s] Invoked command in '/home/rosi/ws_dual_arm/build/easy_handeye2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/dual_arm_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rosi/ws_dual_arm/build/easy_handeye2_msgs -- -j20 -l20
[0.567s] Invoking command in '/home/rosi/ws_dual_arm/build/easy_handeye2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosi/ws_dual_arm/install/zed_description:/home/rosi/ws_dual_arm/install/robotiq_description:/home/rosi/ws_dual_arm/install/dual_arm_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rosi/ws_dual_arm/build/easy_handeye2_msgs
[0.582s] -- Install configuration: ""
[0.583s] -- Execute custom install script
[1.003s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/check_starting_pose__struct.h
[1.020s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/check_starting_pose__type_support.h
[1.037s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/compute_calibration__functions.h
[1.052s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/compute_calibration__struct.h
[1.068s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/compute_calibration__type_support.h
[1.083s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/enumerate_target_poses__functions.h
[1.100s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/enumerate_target_poses__struct.h
[1.119s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/enumerate_target_poses__type_support.h
[1.134s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/execute_plan__functions.h
[1.151s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/execute_plan__struct.h
[1.168s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/execute_plan__type_support.h
[1.186s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/list_algorithms__functions.h
[1.203s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/list_algorithms__struct.h
[1.220s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/list_algorithms__type_support.h
[1.236s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/load_samples__functions.h
[1.251s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/load_samples__struct.h
[1.264s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/load_samples__type_support.h
[1.276s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/plan_to_selected_target_pose__functions.h
[1.286s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/plan_to_selected_target_pose__struct.h
[1.297s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/plan_to_selected_target_pose__type_support.h
[1.308s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/remove_sample__functions.h
[1.319s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/remove_sample__struct.h
[1.330s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/remove_sample__type_support.h
[1.341s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/save_calibration__functions.h
[1.353s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/save_calibration__struct.h
[1.364s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/save_calibration__type_support.h
[1.375s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/save_samples__functions.h
[1.385s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/save_samples__struct.h
[1.396s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/save_samples__type_support.h
[1.407s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/select_target_pose__functions.h
[1.418s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/select_target_pose__struct.h
[1.429s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/select_target_pose__type_support.h
[1.441s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/set_algorithm__functions.h
[1.452s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/set_algorithm__struct.h
[1.462s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/set_algorithm__type_support.h
[1.472s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/take_sample__functions.h
[1.484s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/take_sample__struct.h
[1.499s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/take_sample__type_support.h
[1.517s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/enumerate_target_poses.h
[1.534s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/execute_plan.h
[1.551s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/list_algorithms.h
[1.569s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/load_samples.h
[1.587s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/plan_to_selected_target_pose.h
[1.604s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/remove_sample.h
[1.619s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/save_calibration.h
[1.635s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/save_samples.h
[1.651s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/select_target_pose.h
[1.668s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/set_algorithm.h
[1.687s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/take_sample.h
[1.705s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/environment/library_path.sh
[1.721s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/share/easy_handeye2_msgs/environment/library_path.dsv
[1.739s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/handeye_calibration__rosidl_typesupport_fastrtps_c.h
[1.755s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/handeye_calibration_parameters__rosidl_typesupport_fastrtps_c.h
[1.772s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/sample__rosidl_typesupport_fastrtps_c.h
[1.789s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/sample_list__rosidl_typesupport_fastrtps_c.h
[1.808s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/target_pose_list__rosidl_typesupport_fastrtps_c.h
[1.825s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.842s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/check_starting_pose__rosidl_typesupport_fastrtps_c.h
[1.857s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/compute_calibration__rosidl_typesupport_fastrtps_c.h
[1.873s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/enumerate_target_poses__rosidl_typesupport_fastrtps_c.h
[1.889s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/execute_plan__rosidl_typesupport_fastrtps_c.h
[1.907s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/list_algorithms__rosidl_typesupport_fastrtps_c.h
[1.924s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/load_samples__rosidl_typesupport_fastrtps_c.h
[1.941s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/plan_to_selected_target_pose__rosidl_typesupport_fastrtps_c.h
[1.957s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/remove_sample__rosidl_typesupport_fastrtps_c.h
[1.973s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/save_calibration__rosidl_typesupport_fastrtps_c.h
[1.990s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/save_samples__rosidl_typesupport_fastrtps_c.h
[2.007s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/select_target_pose__rosidl_typesupport_fastrtps_c.h
[2.025s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/set_algorithm__rosidl_typesupport_fastrtps_c.h
[2.041s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/take_sample__rosidl_typesupport_fastrtps_c.h
[2.058s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/handeye_calibration__rosidl_typesupport_introspection_c.h
[2.073s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/handeye_calibration_parameters__rosidl_typesupport_introspection_c.h
[2.090s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/sample__rosidl_typesupport_introspection_c.h
[2.108s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/sample_list__rosidl_typesupport_introspection_c.h
[2.124s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/target_pose_list__rosidl_typesupport_introspection_c.h
[2.139s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.156s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/check_starting_pose__rosidl_typesupport_introspection_c.h
[2.172s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/compute_calibration__rosidl_typesupport_introspection_c.h
[2.188s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/enumerate_target_poses__rosidl_typesupport_introspection_c.h
[2.203s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/execute_plan__rosidl_typesupport_introspection_c.h
[2.219s] -- Symlinking: /home/rosi/ws_dual_arm/install/easy_handeye2_msgs/include/easy_handeye2_msgs/easy_handeye2_msgs/srv/detail/list_algorithms__rosidl_typesupport_introspection_c.h
